id,Institution Name,Institution GND,Institution Lat,Institution Lng,located at,location geonames ID,location Lat,location Lng,part of,type of location,institution website
126,Schopenhauer-Gesellschaft e. V.,http://d-nb.info/gnd/16299353-5,50.120426,8.653333,Frankfurt am Main,2925533,50.110924,8.682127,Germany,city,http://schopenhauer.de/
127,Staatsarchiv Würzburg,http://d-nb.info/gnd/2005359-9,49.790912,9.934357,Würzburg,2805615,49.79391,9.95121,Germany,city,http://sgv.bistum-wuerzburg.de/
128,Deutsches Literaturarchiv Marbach,http://d-nb.info/gnd/10155895-8,48.936284,9.255889,Marbach,2873784,50.81576,8.74624,Germany,city,http://www.dla-marbach.de/
129,Germanistisches Seminar Universität Heidelberg,http://d-nb.info/gnd/5108581-1,49.412654,8.712931,Heidelberg,2907911,49.40768,8.69079,Germany,city,https://www.gs.uni-heidelberg.de/
130,Theodor Springmann Stiftung,http://d-nb.info/gnd/10077394-1,49.41643,8.716131,Heidelberg,2907911,49.40768,8.69079,Germany,city,https://www.stiftungen.org/de/unsere-demokratie/demokratie-stifter/detail/organization/theodor-springmann-stiftung.html
131,Institut für Geschichte der Medizin der Robert Bosch Stiftung,http://d-nb.info/gnd/2076433-9,48.7776,9.20036,Stuttgart,2825297,48.78232,9.17702,Germany,city,https://www.igm-bosch.de/home.html
132,Archaeological Museum of Thessaloniki,http://d-nb.info/gnd/1084729-7,40.625243,22.953826,Thessaloniki,734077,40.64361,22.93086,Greece,city,https://www.amth.gr/en
133,Aristotle University of Thessaloniki,http://d-nb.info/gnd/37764-8,40.630841,22.959209,Thessaloniki,734077,40.64361,22.93086,Greece,city,https://www.auth.gr/en
134,Heraklion Archaeological Museum,http://d-nb.info/gnd/2068055-7,35.338818,25.137012,Heraklion,261745,35.32787,25.14341,Greece,city,http://heraklionmuseum.gr/
135,Archaeological Museum of Chania,,35.515491,24.017716,Chania,260114,35.51124,24.02921,Greece,city,http://chaniamuseum.culture.gr/
136,National Archaeological Museum of Athens,,37.989031,23.732761,Athens,264371,37.97945,23.71622,Greece,city,http://www.namuseum.gr/
137,Archaeological Museum of Thebes,http://d-nb.info/gnd/4224921-1,38.323799,23.317204,Thebes,252910,38.325,23.31889,Greece,city,https://www.mthv.gr/
138,Archaeological Museum of Nafplio,,37.566116,22.796278,Nafplio,256637,37.56863,22.80691,Greece,city,http://www.nafplio.gr/moyseiamenu/arxaiologikommenu.html
139,Archaeological Site of Tiryns,,37.599714,22.79962,Tiryns,252849,37.5972,22.80011,Greece,city,https://www.gtp.gr/TDirectoryDetails.asp?ID=15304
140,National and University Library of Iceland,http://d-nb.info/gnd/5246547-0,64.142973,-21.950709,Reykjavík,3413829,64.13548,-21.89541,Iceland,city,https://landsbokasafn.is/index.php/english
141,Indian Ministry of Culture,,28.6162,77.2158,New Delhi,1273294,28.65195,77.23149,India,city,http://www.indiaculture.nic.in
142,Maynooth University,http://d-nb.info/gnd/16033067-1,53.383885,-6.600075,Maynooth,2962668,53.385,-6.59361,Ireland,city,https://www.maynoothuniversity.ie
143,University College Dublin,http://d-nb.info/gnd/5283001-9,53.307297,-6.21907,Dublin,2964574,53.33306,-6.24889,Ireland,city,http://www.ucd.ie
144,Trinity College Dublin,http://d-nb.info/gnd/1010756-3,53.34381,-6.254567,Dublin,2964574,53.33306,-6.24889,Ireland,city,http://www.tcd.ie/
145,Royal Irish Academy,http://d-nb.info/gnd/37842-2,53.340705,-6.258219,Dublin,2964574,53.33306,-6.24889,Ireland,city,https://www.ria.ie/
146,National University of Ireland,http://d-nb.info/gnd/260703-7,53.338538,-6.247104,Dublin,2964574,53.33306,-6.24889,Ireland,city,http://www.nui.ie
147,University College Cork,http://d-nb.info/gnd/260719-0,51.892008,-8.493452,Cork,2965140,51.89797,-8.47061,Ireland,city,https://www.ucc.ie/en/
148,Irish Centre for High End Computing,http://d-nb.info/gnd/16336322-5,53.341879,-6.239255,Dublin,2964574,53.33306,-6.24889,Ireland,city,https://www.ichec.ie
149,The Israel Museum,,31.772123,35.204083,Jerusalem,281184,31.76904,35.21633,Israel,city,http://www.imj.org.il/en
150,Archivio Capitolare della Diocesi di Luni,,44.112912,9.963057,Sarzana,3167104,44.11178,9.9622,Italy,city,http://www.niccolov.it/biblioteca-
151,Università degli Studi di Torino,http://d-nb.info/gnd/262196-4,45.069437,7.688894,Turin,3165524,45.07049,7.68682,Italy,city,https://www.unito.it
152,Università degli Studi di Genova,http://d-nb.info/gnd/16007089-2,44.414918,8.926728,Genova,3176219,44.40478,8.94439,Italy,city,https://unige.it
153,Università degli Studi di Siena ad Arezzo,,43.4623,11.8734,Arezzo,3182884,43.46276,11.88068,Italy,city,https://www.unisi.it/altre-strutture/arezzo
154,Università degli Studi di Roma La Sapienza,http://d-nb.info/gnd/5049421-1,41.9004,12.5125,Roma,3169070,41.89193,12.51133,Italy,city,http://www.uniroma1.it
155,Università degli Studi di Pavia,http://d-nb.info/gnd/40464-0,45.1979,9.1728,Pavia,3171366,45.19205,9.15917,Italy,city,http://www.unipv.eu/site/home.html
156,Università degli Studi di Bergamo,http://d-nb.info/gnd/1057906557,45.704445,9.660292,Bergamo,3182164,45.69601,9.66721,Italy,city,https://www.unibg.it
157,Università degli Studi di Bologna,http://d-nb.info/gnd/112454-7,44.496899,11.351758,Bologna,3181928,44.49381,11.33875,Italy,city,http://www.unibo.it/en/homepage
158,Biblioteca Comunale dell'Archiginnasio di Bologna,http://d-nb.info/gnd/41595-9,44.491984,11.343419,Bologna,3181928,44.49381,11.33875,Italy,city,http://www.archiginnasio.it/
159,Università di Pisa,http://d-nb.info/gnd/5007653-X,43.716729,10.398863,Pisa,3170647,43.70853,10.4036,Italy,city,https://www.unipi.it
160,Società Dantesca Italiana,http://d-nb.info/gnd/1018004-7,43.7714,11.2551,Firenze,3176959,43.77925,11.24626,Italy,city,http://dantesca.org/cms/
161,Fondazione Niccolò Canussio,http://d-nb.info/gnd/5526415-3,46.0957,13.4291,Cividale del Friuli,3178605,46.09019,13.42861,Italy,city,http://www.fondazionecanussio.org
162,British School at Rome,http://d-nb.info/gnd/1009986-4,41.918599,12.481349,Pinciano,7521561,41.91151,12.47935,Italy,city,http://www.bsr.ac.uk
163,Archivio di Stato di Prato,http://d-nb.info/gnd/10173239-9,43.88017,11.09544,Prato,3169921,43.8805,11.09699,Italy,city,http://www.archiviodistato.prato.it
164,European University Institute,http://d-nb.info/gnd/1228587-0,43.803081,11.282946,Ponte alla Badia,8956573,43.8039,11.2797,Italy,city,https://www.eui.eu
165,Scuola Normale Superiore di Pisa,http://d-nb.info/gnd/1086257758,43.719591,10.400328,Pisa,3170647,43.70853,10.4036,Italy,city,https://en.sns.it
166,Èulogos S.p.A.,,41.933631,12.537019,Monte Sacro,3169706,41.93333,12.53333,Italy,city,http://www.eulogos.net
167,Istituto di Linguistica Computazionale (ILC),http://d-nb.info/gnd/108593411X,43.719255,10.423982,Pisa,3170647,43.70853,10.4036,Italy,city,http://www.ilc.cnr.it
168,Archivio Storico della Pontificia Università Gregoriana,,41.899002,12.484645,Pigna,6545151,41.89635,12.48463,Italy,city,https://www.unigre.it/Archivio/archivio_it.php
169,Istituto di Informatica e Telematica (IIT),,43.71925,10.423993,Pisa,3170647,43.70853,10.4036,Italy,city,http://www.iit.cnr.it
170,Istituto di Teoria e Tecniche dell’Informazione Giuridica (ITTIG-CNR),http://d-nb.info/gnd/10162236-3,43.79176,11.228091,Firenze,3176959,43.77925,11.24626,Italy,city,http://www.ittig.cnr.it
171,Kunsthistorisches Institut in Florenz - Max-Planck-Institut,http://d-nb.info/gnd/2016695-3,43.777317,11.263905,Firenze,3176959,43.77925,11.24626,Italy,city,https://www.khi.fi.it/Startseite
172,Casa Editrice Leo S. Olschki,http://d-nb.info/gnd/4240918-4,43.757048,11.304235,Firenze,3176959,43.77925,11.24626,Italy,city,https://www.olschki.it
173,Biblioteca Nazionale Centrale di Firenze,http://d-nb.info/gnd/1003299-X,43.767122,11.262353,Firenze,3176959,43.77925,11.24626,Italy,city,http://www.bncf.firenze.sbn.it/
174,Biblioteca Medicea Laurenziana,http://d-nb.info/gnd/1019149-5,43.774359,11.254045,Firenze,3176959,43.77925,11.24626,Italy,city,https://www.bmlonline.it/
175,Università degli Studi di Palermo,http://d-nb.info/gnd/36305-4,38.11779,13.369839,Palermo,2523920,38.13205,13.33561,Italy,city,http://www.unipa.it
176,Archivio Storico Comunale di Vercelli,http://d-nb.info/gnd/5309239-9,45.32291,8.421382,Vercelli,3164565,45.32163,8.41989,Italy,city,http://www.asvercelli.beniculturali.it/
177,Archivio Capitolare di Vercelli,http://d-nb.info/gnd/5309278-8,45.329724,8.423083,Vercelli,3164565,45.32163,8.41989,Italy,city,http://tesorodelduomovc.it/
178,Biblioteca Casanatense,http://d-nb.info/gnd/1023158-4,41.898828,12.479341,Roma,3169070,41.89193,12.51133,Italy,city,http://www.casanatense.it/it/
179,Università di Macerata,http://d-nb.info/gnd/1025471-7,43.2992,13.449858,Macerata,3174380,43.29789,13.45293,Italy,city,https://www.unimc.it/en
180,Biblioteca Apostolica Vaticana,http://d-nb.info/gnd/1003302-6,41.903898,12.450101,Città del Vaticano,6691831,41.90268,12.45414,Stato della Città del Vaticano,city,https://www.vatlib.it/
181,Koninklijke Nederlandse Akademie Van Wetenschappen,https://d-nb.info/gnd/37531-7 ,52.3715388210675,4.89944081912825,Amsterdam,2759794,52.37403,4.88969,Netherlands,city,https://www.knaw.nl/nl
182,University of Utrecht,http://d-nb.info/gnd/5570633-2,52.090151,5.122598,Utrecht,2745912,52.09083,5.12222,Netherlands,city,https://www.uu.nl/en
183,Nationaal Archief,http://d-nb.info/gnd/10041732-2,52.080727,4.326424,Den Haag,2747373,52.07667,4.29861,Netherlands,city,http://www.nationaalarchief.nl
184,Huygens ING,http://d-nb.info/gnd/16344478-X,52.081982,4.326968,Amsterdam,2759794,52.37403,4.88969,Netherlands,city,https://www.huygens.knaw.nl/?lang=en
185,Leiden University Library,http://d-nb.info/gnd/1010700-9,52.157326,4.481431,Leiden,2751773,52.15833,4.49306,Netherlands,city,https://www.bibliotheek.universiteitleiden.nl/
186,University of Wellington,http://d-nb.info/gnd/5045706-8,-41.28923,174.7677,Kelburn,2188922,-41.28333,174.76667,New Zealand,city,https://www.victoria.ac.nz
187,University of Oslo,http://d-nb.info/gnd/1013645-9,59.9405,10.7209,Blindern,3160966,59.93743,10.71819,Norway,city,http://www.uio.no/english/
188,National Library of Norway,http://d-nb.info/gnd/2165809-2,59.9148,10.7174,Frogner,6940545,59.91924,10.70892,Norway,city,http://www.nb.no/English
189,Hebrew University of Jerusalem,http://d-nb.info/gnd/2023678-5,31.794558,35.241395,Nayot,9204036,31.79589,35.24517,Palestine,city,http://new.huji.ac.il/en
190,University of Warsaw,,52.240339,21.018698,Powiśle,761340,52.23834,21.02839,Poland,city,http://en.uw.edu.pl
191,Archiwum Archidiecezji Warmińskiej,,53.77798,20.487141,Olsztyn,763166,53.77995,20.49416,Poland,city,http://archwarmia.pl/instytucje/archiwum-archidiecezji-warminskiej/
192,Muzeum Narodowe w Krakowie,http://d-nb.info/gnd/1021512-8,50.060494,19.923743,Kraków,3094802,50.06143,19.93658,Poland,city,http://mnk.pl/
193,Biblioteka Czartoryskich,http://d-nb.info/gnd/2069205-5,50.063863,19.939637,Kraków,3094802,50.06143,19.93658,Poland,city,http://www.muzeum-czartoryskich.krakow.pl/
194,Staatsarchive Łódź,,51.776188,19.454555,Łódź,3093133,51.75,19.46667,Poland,city,http://www.lodz.ap.gov.pl/
195,Narodowy Instytut Fryderyka Chopina,http://d-nb.info/gnd/6123664-0,52.236427,21.022191,Powiśle,761340,52.23834,21.02839,Poland,city,http://en.chopin.nifc.pl/institute/
196,University of Wrocław,,51.114011,17.034477,Stare Miasto,8425992,51.11034,17.03714,Poland,city,https://international.uni.wroc.pl/en/s3.php
197,National Library in Warsaw,,52.213661,21.003452,Filtry,8425839,52.21878,20.99655,Poland,city,http://bn.org.pl/en/
198,Universidade de Lisboa,http://d-nb.info/gnd/13666-9,38.752662,-9.158259,Lisbon,2267057,38.71667,-9.13333,Portugal,city,http://www.letras.ulisboa.pt/pt/
199,National Library of Russia,http://d-nb.info/gnd/3020410-0,59.933558,30.335748,Saint Petersburg,498817,59.93863,30.31413,Russia,city,http://www.nlr.ru/eng/
200,Russian Academy of Sciences,http://d-nb.info/gnd/5052646-7,55.71079,37.577826,Novyye Cherëmushki,517161,55.7,37.58333,Russia,city,http://www.ras.ru/en/index.aspx
201,The State Hermitage,http://d-nb.info/gnd/1027089429,59.939832,30.314562,Saint Petersburg,498817,59.93863,30.31413,Russia,city,https://www.hermitagemuseum.org/wps/portal/hermitage/?lng=en
202,National and University Library of Slovenia,http://d-nb.info/gnd/2019981-8,46.04752,14.503966,Ljubljana,3196359,46.05108,14.50513,Slovenia,city,http://www.nuk.uni-lj.si
203,Universidad del País Vasco,http://d-nb.info/gnd/2138252-9,43.331825,-2.97303,Santsoena,3110032,43.33398,-2.97409,Spain,city,http://www.ehu.eus/en/en-home
204,University of Alcalá,http://d-nb.info/gnd/5113155-9,40.482472,-3.362865,Alcalá de Henares,3130616,40.48205,-3.35996,Spain,city,https://www.uah.es/en/
205,Universitat de Barcelona,http://d-nb.info/gnd/42050-5,41.3872,2.1637,Eixample,6544100,41.38896,2.16179,Spain,city,http://www.ub.edu/web/ub/en/
206,Biblioteca Nacional de España,http://d-nb.info/gnd/1027025-5,40.42394,-3.6902,Madrid,3117735,40.4165,-3.70256,Spain,city,http://www.bne.es/es/Inicio/index.html
207,Real Biblioteca del Palacio Real de Madrid,http://d-nb.info/gnd/3003281-7,40.417962,-3.7143,Madrid,3117735,40.4165,-3.70256,Spain,city,http://www.realbiblioteca.es
208,Real Colegio de San Jorge Mártir de Irlandeses de la Universidad de Alcalá,http://d-nb.info/gnd/4533602-7,40.481072,-3.366458,Alcalá de Henares,3130616,40.48205,-3.35996,Spain,city,
209,University of Salamanca,http://d-nb.info/gnd/1010555-4,40.961332,-5.66693,Salamanca,3111108,40.96882,-5.66388,Spain,city,http://www.usal.es/
210,Universidade de Santiago de Compostela,http://d-nb.info/gnd/1016480-7,42.888525,-8.544972,Santiago de Compostela,3109642,42.88052,-8.54569,Spain,city,http://www.usc.es/
211,Archivo Histórico Nacional,http://d-nb.info/gnd/4289371-9,40.440719,-3.687042,Madrid,3117735,40.4165,-3.70256,Spain,city,http://www.mecd.gob.es/cultura-mecd/areas-cultura/archivos/portada.html;jsessionid=15BDD0D663682DB6E2587ED5DB17F975
212,Newman Institute Uppsala,https://d-nb.info/gnd/16075017-9 ,59.8561885634586,17.6379696234583,Uppsala,2666199,59.85882,17.63889,Sweden,city,https://newman.se/
213,University of Zürich,http://d-nb.info/gnd/6109294-0,47.3749,8.5489,Zürich,6295483,47.37161,8.54501,Switzerland,city,http://www.uzh.ch/en.html
214,ETH Zürich,https://d-nb.info/gnd/2023928-2,47.3764,8.54742,Zürich,6295483,47.37161,8.54501,Switzerland,city,https://ethz.ch/en.html
215,Università della Svizzera Italiana,https://d-nb.info/gnd/2178299-4 ,46.0107112854388,8.95815763618789,Lugano,2659836,46.01008,8.96004,Switzerland,city,
216,University of Fribourg,http://d-nb.info/gnd/1068116757,46.806253,7.151837,Fribourg,2660718,46.80237,7.15128,Switzerland,city,https://www3.unifr.ch/home/en/
217,University of Bern,http://d-nb.info/gnd/2023768-6,46.9547,7.4305,Bern,2660903,46.9601,7.43843,Switzerland,city,http://www.unibe.ch/index_eng.html
218,Burgerbibliothek Bern,http://d-nb.info/gnd/2006797-5,46.947373,7.448343,Bern,2660903,46.9601,7.43843,Switzerland,city,https://www.burgerbib.ch/en
219,Walter Benjamin Kolleg der Universität Bern,,46.9544641437838,7.42983834216048,Bern,2660903,46.9601,7.43843,Switzerland,city,http://www.wbkolleg.unibe.ch/
220,University of Basel,http://d-nb.info/gnd/36146-X,47.5589,7.5835,Grossbasel,7645785,47.55602,7.58906,Switzerland,city,https://www.unibas.ch/en.html
221,Swiss Lawyers Society,,46.948063,7.447138,Bern,2661552,46.94809,7.44744,Switzerland,city,https://www.ssrq-sds-fds.ch/typo3/index.php?id=2&L=3
222,Stiftsbibliothek St. Gallen,http://d-nb.info/gnd/2089619-0,47.423144,9.376729,St. Gallen,2658822,47.42391,9.37477,Switzerland,city,http://www.stibi.ch
223,Abbey of Saint Gall,,47.42354,9.377652,St. Gallen,2658822,47.42391,9.37477,Switzerland,city,http://www.bistum-stgallen.ch/
224,SIB Swiss Institute of Bioinformatics,http://d-nb.info/gnd/1086795962,46.519648,6.574022,Lausanne,2659994,46.516,6.63282,Switzerland,city,http://www.sib.swiss
225,School of Advanced Study,,51.5212077581414,-0.128692377323318,London,2643743,51.50853,-0.12574,United Kingdom,city,
226,Old Bailey Criminal Court,http://d-nb.info/gnd/4695256-1,51.515767,-0.101799,London,2643743,51.50853,-0.12574,United Kingdom,city,https://courttribunalfinder.service.gov.uk/courts/central-criminal-court
227,Kent History and Library Centre,,51.280154,0.517976,Maidstone,2643179,51.26667,0.51667,United Kingdom,city,http://webapps.kent.gov.uk/KCC.Libraries.Web.Sites.Public/LibraryDetails.aspx?aid=0&lid=274&uprn=010014309203
228,Lambeth Palace Library,http://d-nb.info/gnd/16441-0,51.495736,-0.120314,London,2643743,51.50853,-0.12574,United Kingdom,city,http://www.lambethpalacelibrary.org/
229,National Museum of the Royal Navy,http://d-nb.info/gnd/1231310-5,50.800598,-1.109769,Portsmouth,2639996,50.79899,-1.09125,United Kingdom,city,https://www.nmrn.org.uk
230,Royal Geographical Society,http://d-nb.info/gnd/1009629-2,51.501549,-0.174978,London,2643743,51.50853,-0.12574,United Kingdom,city,http://www.rgs.org/HomePage.htm
231,Royal Society,http://d-nb.info/gnd/5164604-3,51.50595,-0.13232,London,2643743,51.50853,-0.12574,United Kingdom,city,https://royalsociety.org
232,Wellcome Library,http://d-nb.info/gnd/1004208-8,51.525847,-0.133812,London,2643743,51.50853,-0.12574,United Kingdom,city,https://wellcomelibrary.org
233,Royal Botanical Gardens Kew,http://d-nb.info/gnd/1018641-4,51.478744,-0.295573,London,2643743,51.50853,-0.12574,United Kingdom,city,https://www.kew.org
234,Royal Society of Arts Library,,51.509387,-0.122736,London,2643743,51.50853,-0.12574,United Kingdom,city,https://www.thersa.org
235,School of Oriental and African Studies (SOAS) Library at University of London,http://d-nb.info/gnd/115170-8,51.522346,-0.129272,London,2643743,51.50853,-0.12574,United Kingdom,city,https://www.soas.ac.uk/library/
236,Royal College of Physicians and Surgeons of Glasgow,http://d-nb.info/gnd/1018749-2,55.862413,-4.263449,Glasgow,2648579,55.86515,-4.25763,United Kingdom,city,https://rcpsg.ac.uk
237,Mitchell Library,http://d-nb.info/gnd/600477-5,55.865055,-4.272154,Glasgow,2648579,55.86515,-4.25763,United Kingdom,city,http://www.glasgowlife.org.uk/libraries/the-mitchell-library/pages/home.aspx
238,David Livingstone Centre,,55.801817,-4.083357,Glasgow,2648579,55.86515,-4.25763,United Kingdom,city,https://www.david-livingstone-trust.org
239,Estate of Samuel Beckett,,51.509627,-0.132562,London,2643743,51.50853,-0.12574,United Kingdom,city,
240,Ashmolean Museum,http://d-nb.info/gnd/1007560-4,51.755419,-1.260081,Oxford,2640729,51.75222,-1.25596,United Kingdom,city,https://www.ashmolean.org/
241,Centre for the Study of Ancient Documents,,51.755909,-1.260053,Oxford,2640729,51.75222,-1.25596,United Kingdom,city,http://www.classics.ox.ac.uk/
242,University of Swansea,http://d-nb.info/gnd/7588199-8,51.608696,-3.979953,Swansea,2636432,51.62079,-3.94323,United Kingdom,city,http://www.swansea.ac.uk
243,University of Sussex,http://d-nb.info/gnd/1025891-7,50.8683,-0.0874,Brighton,2654710,50.82838,-0.13947,United Kingdom,city,http://www.sussex.ac.uk
244,National Library of Wales,http://d-nb.info/gnd/4221901-2,52.414549,-4.068474,Aberystwyth,2657782,52.41548,-4.08292,United Kingdom,city,https://www.llgc.org.uk/
245,University of Southampton,http://d-nb.info/gnd/5045962-4,50.9375,-1.3969,Southampton,2637487,50.90395,-1.40428,United Kingdom,city,https://www.southampton.ac.uk
246,University of Manchester,http://d-nb.info/gnd/6036820-2,53.466833,-2.233865,Manchester,2643123,53.48095,-2.23743,United Kingdom,city,http://www.manchester.ac.uk
247,John Rylands University Library,http://d-nb.info/gnd/1026705-0,53.464451,-2.235346,Manchester,2643123,53.48095,-2.23743,United Kingdom,city,http://www.library.manchester.ac.uk/rylands/
248,University of Sheffield,http://d-nb.info/gnd/9595-3,53.3807,-1.4829,Sheffield,2638077,53.38297,-1.4659,United Kingdom,city,https://www.sheffield.ac.uk
249,University of Reading,http://d-nb.info/gnd/261796-1,51.441413,-0.941833,Reading,2639577,51.45625,-0.97113,United Kingdom,city,http://www.reading.ac.uk
250,University of Oxford,http://d-nb.info/gnd/38352-1,51.7589,-1.2543,Oxford,2640729,51.75222,-1.25596,United Kingdom,city,http://www.ox.ac.uk
251,University of Nottingham,http://d-nb.info/gnd/1030181-1,52.938634,-1.195158,Nottingham,2641170,52.9536,-1.15047,United Kingdom,city,http://www.nottingham.ac.uk
252,University of Liverpool,http://d-nb.info/gnd/261911-8,53.405926,-2.965583,Liverpool,2644210,53.41058,-2.97794,United Kingdom,city,https://www.liverpool.ac.uk
253,University of Leicester,http://d-nb.info/gnd/10119891-7,52.6274,-1.1223,Leicester,2644668,52.6386,-1.13169,United Kingdom,city,https://le.ac.uk
254,University of Hull,http://d-nb.info/gnd/1055477-4,53.7718,-0.3673,Hull,2645425,53.7446,-0.33525,United Kingdom,city,http://www.hull.ac.uk/clearing.aspx
255,University of Exeter,http://d-nb.info/gnd/1014152-2,50.737151,-3.535214,Exeter,2649808,50.7236,-3.52751,United Kingdom,city,http://www.exeter.ac.uk
256,University of Edinburgh,http://d-nb.info/gnd/5324753-X,55.944503,-3.189271,Edinburgh,2650225,55.95206,-3.19648,United Kingdom,city,http://www.ed.ac.uk
257,Edinburgh Napier University,http://d-nb.info/gnd/5111584-0,55.918022,-3.239665,Edinburgh,2650225,55.95206,-3.19648,United Kingdom,city,http://www.napier.ac.uk
258,University of Durham,http://d-nb.info/gnd/261225-2,54.764995,-1.578203,Durham,2650628,54.77676,-1.57566,United Kingdom,city,https://www.dur.ac.uk
